Term,Number of touches,Number correct,Number incorrect
儿子,2.0,,
上头,1.0,,
字,1.0,,
团,1.0,,
抨,1.0,,
赌圭,1.0,,
债,3.0,,
道理,3.0,,
天名,1.0,,
位鄂,1.0,,
天,1.0,,
名位,2.0,,
chi_sim电影《活着》_国语_298948.csv,,1.0,
